

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 00:44:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  2730  0003                     	;# 
  2731  0004                     	;# 
  2732  0005                     	;# 
  2733  0006                     	;# 
  2734  0007                     	;# 
  2735  0008                     	;# 
  2736  0009                     	;# 
  2737  000A                     	;# 
  2738  000B                     	;# 
  2739  000C                     	;# 
  2740  000D                     	;# 
  2741  000E                     	;# 
  2742  0010                     	;# 
  2743  0011                     	;# 
  2744  0012                     	;# 
  2745  0013                     	;# 
  2746  0014                     	;# 
  2747  0015                     	;# 
  2748  0016                     	;# 
  2749  0016                     	;# 
  2750  0017                     	;# 
  2751  0018                     	;# 
  2752  0019                     	;# 
  2753  001A                     	;# 
  2754  001A                     	;# 
  2755  001B                     	;# 
  2756  001B                     	;# 
  2757  001C                     	;# 
  2758  001D                     	;# 
  2759  001E                     	;# 
  2760  001F                     	;# 
  2761  008C                     	;# 
  2762  008D                     	;# 
  2763  008E                     	;# 
  2764  0090                     	;# 
  2765  0091                     	;# 
  2766  0092                     	;# 
  2767  0093                     	;# 
  2768  0094                     	;# 
  2769  0095                     	;# 
  2770  0096                     	;# 
  2771  0098                     	;# 
  2772  0099                     	;# 
  2773  009A                     	;# 
  2774  009B                     	;# 
  2775  009B                     	;# 
  2776  009C                     	;# 
  2777  009D                     	;# 
  2778  009E                     	;# 
  2779  009F                     	;# 
  2780  010C                     	;# 
  2781  010D                     	;# 
  2782  010E                     	;# 
  2783  0111                     	;# 
  2784  0112                     	;# 
  2785  0113                     	;# 
  2786  0114                     	;# 
  2787  0115                     	;# 
  2788  0116                     	;# 
  2789  0117                     	;# 
  2790  0118                     	;# 
  2791  0119                     	;# 
  2792  011C                     	;# 
  2793  018C                     	;# 
  2794  018D                     	;# 
  2795  018E                     	;# 
  2796  0191                     	;# 
  2797  0191                     	;# 
  2798  0192                     	;# 
  2799  0193                     	;# 
  2800  0193                     	;# 
  2801  0194                     	;# 
  2802  0195                     	;# 
  2803  0196                     	;# 
  2804  0197                     	;# 
  2805  0199                     	;# 
  2806  0199                     	;# 
  2807  0199                     	;# 
  2808  019A                     	;# 
  2809  019A                     	;# 
  2810  019A                     	;# 
  2811  019B                     	;# 
  2812  019B                     	;# 
  2813  019B                     	;# 
  2814  019B                     	;# 
  2815  019B                     	;# 
  2816  019C                     	;# 
  2817  019C                     	;# 
  2818  019C                     	;# 
  2819  019D                     	;# 
  2820  019D                     	;# 
  2821  019D                     	;# 
  2822  019E                     	;# 
  2823  019E                     	;# 
  2824  019E                     	;# 
  2825  019F                     	;# 
  2826  019F                     	;# 
  2827  019F                     	;# 
  2828  019F                     	;# 
  2829  019F                     	;# 
  2830  020C                     	;# 
  2831  020D                     	;# 
  2832  020E                     	;# 
  2833  0211                     	;# 
  2834  0211                     	;# 
  2835  0212                     	;# 
  2836  0212                     	;# 
  2837  0213                     	;# 
  2838  0213                     	;# 
  2839  0214                     	;# 
  2840  0214                     	;# 
  2841  0215                     	;# 
  2842  0215                     	;# 
  2843  0215                     	;# 
  2844  0215                     	;# 
  2845  0216                     	;# 
  2846  0216                     	;# 
  2847  0217                     	;# 
  2848  0217                     	;# 
  2849  028C                     	;# 
  2850  028D                     	;# 
  2851  028E                     	;# 
  2852  0291                     	;# 
  2853  0291                     	;# 
  2854  0292                     	;# 
  2855  0293                     	;# 
  2856  0294                     	;# 
  2857  0298                     	;# 
  2858  0298                     	;# 
  2859  0299                     	;# 
  2860  029A                     	;# 
  2861  029B                     	;# 
  2862  029E                     	;# 
  2863  030C                     	;# 
  2864  030D                     	;# 
  2865  030E                     	;# 
  2866  038C                     	;# 
  2867  038D                     	;# 
  2868  038E                     	;# 
  2869  0391                     	;# 
  2870  0392                     	;# 
  2871  0393                     	;# 
  2872  0394                     	;# 
  2873  0395                     	;# 
  2874  0396                     	;# 
  2875  0397                     	;# 
  2876  0398                     	;# 
  2877  0399                     	;# 
  2878  040E                     	;# 
  2879  0413                     	;# 
  2880  0413                     	;# 
  2881  0414                     	;# 
  2882  0414                     	;# 
  2883  0415                     	;# 
  2884  0416                     	;# 
  2885  0417                     	;# 
  2886  0418                     	;# 
  2887  041A                     	;# 
  2888  041A                     	;# 
  2889  041B                     	;# 
  2890  041B                     	;# 
  2891  041C                     	;# 
  2892  041D                     	;# 
  2893  041E                     	;# 
  2894  041F                     	;# 
  2895  0493                     	;# 
  2896  0494                     	;# 
  2897  0495                     	;# 
  2898  0496                     	;# 
  2899  049A                     	;# 
  2900  049B                     	;# 
  2901  049C                     	;# 
  2902  049D                     	;# 
  2903  058C                     	;# 
  2904  058C                     	;# 
  2905  058D                     	;# 
  2906  058E                     	;# 
  2907  058E                     	;# 
  2908  058F                     	;# 
  2909  0590                     	;# 
  2910  0590                     	;# 
  2911  0591                     	;# 
  2912  0592                     	;# 
  2913  0592                     	;# 
  2914  0593                     	;# 
  2915  0594                     	;# 
  2916  0594                     	;# 
  2917  0595                     	;# 
  2918  0596                     	;# 
  2919  0596                     	;# 
  2920  0597                     	;# 
  2921  0598                     	;# 
  2922  0599                     	;# 
  2923  059A                     	;# 
  2924  059B                     	;# 
  2925  059B                     	;# 
  2926  059C                     	;# 
  2927  059D                     	;# 
  2928  060C                     	;# 
  2929  060C                     	;# 
  2930  060D                     	;# 
  2931  060E                     	;# 
  2932  060F                     	;# 
  2933  060F                     	;# 
  2934  0610                     	;# 
  2935  0611                     	;# 
  2936  0612                     	;# 
  2937  0613                     	;# 
  2938  0614                     	;# 
  2939  0617                     	;# 
  2940  0618                     	;# 
  2941  0619                     	;# 
  2942  061A                     	;# 
  2943  061B                     	;# 
  2944  061C                     	;# 
  2945  0691                     	;# 
  2946  0692                     	;# 
  2947  0693                     	;# 
  2948  0694                     	;# 
  2949  0695                     	;# 
  2950  0696                     	;# 
  2951  0697                     	;# 
  2952  0699                     	;# 
  2953  069A                     	;# 
  2954  0711                     	;# 
  2955  0712                     	;# 
  2956  0713                     	;# 
  2957  0714                     	;# 
  2958  0715                     	;# 
  2959  0718                     	;# 
  2960  0718                     	;# 
  2961  0719                     	;# 
  2962  071A                     	;# 
  2963  071A                     	;# 
  2964  071B                     	;# 
  2965  071C                     	;# 
  2966  071D                     	;# 
  2967  0791                     	;# 
  2968  0791                     	;# 
  2969  0792                     	;# 
  2970  0793                     	;# 
  2971  0793                     	;# 
  2972  0794                     	;# 
  2973  0795                     	;# 
  2974  0795                     	;# 
  2975  0796                     	;# 
  2976  0797                     	;# 
  2977  0797                     	;# 
  2978  0798                     	;# 
  2979  0799                     	;# 
  2980  079A                     	;# 
  2981  080C                     	;# 
  2982  080C                     	;# 
  2983  080D                     	;# 
  2984  080E                     	;# 
  2985  080E                     	;# 
  2986  080F                     	;# 
  2987  0810                     	;# 
  2988  0810                     	;# 
  2989  0811                     	;# 
  2990  0812                     	;# 
  2991  0812                     	;# 
  2992  0813                     	;# 
  2993  0814                     	;# 
  2994  0815                     	;# 
  2995  0816                     	;# 
  2996  0817                     	;# 
  2997  0818                     	;# 
  2998  0819                     	;# 
  2999  081A                     	;# 
  3000  081A                     	;# 
  3001  081B                     	;# 
  3002  081C                     	;# 
  3003  081C                     	;# 
  3004  081D                     	;# 
  3005  088C                     	;# 
  3006  088D                     	;# 
  3007  088E                     	;# 
  3008  088F                     	;# 
  3009  088F                     	;# 
  3010  0890                     	;# 
  3011  0891                     	;# 
  3012  0892                     	;# 
  3013  0893                     	;# 
  3014  0893                     	;# 
  3015  0894                     	;# 
  3016  0895                     	;# 
  3017  0896                     	;# 
  3018  0897                     	;# 
  3019  0897                     	;# 
  3020  0898                     	;# 
  3021  0899                     	;# 
  3022  0D8C                     	;# 
  3023  0D8C                     	;# 
  3024  0D8D                     	;# 
  3025  0D8E                     	;# 
  3026  0D8F                     	;# 
  3027  0D8F                     	;# 
  3028  0D90                     	;# 
  3029  0D91                     	;# 
  3030  0D92                     	;# 
  3031  0D92                     	;# 
  3032  0D93                     	;# 
  3033  0D94                     	;# 
  3034  0D95                     	;# 
  3035  0D95                     	;# 
  3036  0D96                     	;# 
  3037  0D97                     	;# 
  3038  0D98                     	;# 
  3039  0D99                     	;# 
  3040  0D9A                     	;# 
  3041  0D9B                     	;# 
  3042  0D9C                     	;# 
  3043  0D9D                     	;# 
  3044  0D9E                     	;# 
  3045  0D9E                     	;# 
  3046  0D9F                     	;# 
  3047  0DA0                     	;# 
  3048  0DA1                     	;# 
  3049  0DA1                     	;# 
  3050  0DA2                     	;# 
  3051  0DA3                     	;# 
  3052  0DA4                     	;# 
  3053  0DA4                     	;# 
  3054  0DA5                     	;# 
  3055  0DA6                     	;# 
  3056  0DA7                     	;# 
  3057  0DA7                     	;# 
  3058  0DA8                     	;# 
  3059  0DA9                     	;# 
  3060  0DAA                     	;# 
  3061  0DAB                     	;# 
  3062  0DAC                     	;# 
  3063  0DAD                     	;# 
  3064  0DAE                     	;# 
  3065  0DAF                     	;# 
  3066  0E0F                     	;# 
  3067  0E10                     	;# 
  3068  0E11                     	;# 
  3069  0E12                     	;# 
  3070  0E13                     	;# 
  3071  0E14                     	;# 
  3072  0E15                     	;# 
  3073  0E16                     	;# 
  3074  0E17                     	;# 
  3075  0E18                     	;# 
  3076  0E19                     	;# 
  3077  0E1A                     	;# 
  3078  0E1B                     	;# 
  3079  0E1C                     	;# 
  3080  0E1D                     	;# 
  3081  0E1E                     	;# 
  3082  0E1F                     	;# 
  3083  0E20                     	;# 
  3084  0E21                     	;# 
  3085  0E22                     	;# 
  3086  0E23                     	;# 
  3087  0E24                     	;# 
  3088  0E25                     	;# 
  3089  0E26                     	;# 
  3090  0E27                     	;# 
  3091  0E28                     	;# 
  3092  0E29                     	;# 
  3093  0E2A                     	;# 
  3094  0E2B                     	;# 
  3095  0E2C                     	;# 
  3096  0E2D                     	;# 
  3097  0E2E                     	;# 
  3098  0E90                     	;# 
  3099  0E91                     	;# 
  3100  0E92                     	;# 
  3101  0E94                     	;# 
  3102  0E95                     	;# 
  3103  0E9C                     	;# 
  3104  0E9D                     	;# 
  3105  0E9E                     	;# 
  3106  0E9F                     	;# 
  3107  0EA0                     	;# 
  3108  0EA1                     	;# 
  3109  0EA2                     	;# 
  3110  0EA3                     	;# 
  3111  0EA4                     	;# 
  3112  0EA5                     	;# 
  3113  0EA6                     	;# 
  3114  0EA7                     	;# 
  3115  0F0F                     	;# 
  3116  0F10                     	;# 
  3117  0F11                     	;# 
  3118  0F12                     	;# 
  3119  0F13                     	;# 
  3120  0F14                     	;# 
  3121  0F15                     	;# 
  3122  0F16                     	;# 
  3123  0F17                     	;# 
  3124  0F18                     	;# 
  3125  0F19                     	;# 
  3126  0F1A                     	;# 
  3127  0F1B                     	;# 
  3128  0F1C                     	;# 
  3129  0F1D                     	;# 
  3130  0F1E                     	;# 
  3131  0F1F                     	;# 
  3132  0F20                     	;# 
  3133  0F21                     	;# 
  3134  0F22                     	;# 
  3135  0F23                     	;# 
  3136  0F24                     	;# 
  3137  0F25                     	;# 
  3138  0F26                     	;# 
  3139  0F27                     	;# 
  3140  0F28                     	;# 
  3141  0F29                     	;# 
  3142  0F2A                     	;# 
  3143  0F2B                     	;# 
  3144  0F2C                     	;# 
  3145  0F2D                     	;# 
  3146  0F2E                     	;# 
  3147  0F2F                     	;# 
  3148  0F30                     	;# 
  3149  0F31                     	;# 
  3150  0F32                     	;# 
  3151  0F33                     	;# 
  3152  0F34                     	;# 
  3153  0F35                     	;# 
  3154  0F36                     	;# 
  3155  0F37                     	;# 
  3156  0FE4                     	;# 
  3157  0FE5                     	;# 
  3158  0FE6                     	;# 
  3159  0FE7                     	;# 
  3160  0FE8                     	;# 
  3161  0FE9                     	;# 
  3162  0FEA                     	;# 
  3163  0FEB                     	;# 
  3164  0FED                     	;# 
  3165  0FEE                     	;# 
  3166  0FEF                     	;# 
  3167  0000                     	;# 
  3168  0001                     	;# 
  3169  0002                     	;# 
  3170  0003                     	;# 
  3171  0004                     	;# 
  3172  0005                     	;# 
  3173  0006                     	;# 
  3174  0007                     	;# 
  3175  0008                     	;# 
  3176  0009                     	;# 
  3177  000A                     	;# 
  3178  000B                     	;# 
  3179  000C                     	;# 
  3180  000D                     	;# 
  3181  000E                     	;# 
  3182  0010                     	;# 
  3183  0011                     	;# 
  3184  0012                     	;# 
  3185  0013                     	;# 
  3186  0014                     	;# 
  3187  0015                     	;# 
  3188  0016                     	;# 
  3189  0016                     	;# 
  3190  0017                     	;# 
  3191  0018                     	;# 
  3192  0019                     	;# 
  3193  001A                     	;# 
  3194  001A                     	;# 
  3195  001B                     	;# 
  3196  001B                     	;# 
  3197  001C                     	;# 
  3198  001D                     	;# 
  3199  001E                     	;# 
  3200  001F                     	;# 
  3201  008C                     	;# 
  3202  008D                     	;# 
  3203  008E                     	;# 
  3204  0090                     	;# 
  3205  0091                     	;# 
  3206  0092                     	;# 
  3207  0093                     	;# 
  3208  0094                     	;# 
  3209  0095                     	;# 
  3210  0096                     	;# 
  3211  0098                     	;# 
  3212  0099                     	;# 
  3213  009A                     	;# 
  3214  009B                     	;# 
  3215  009B                     	;# 
  3216  009C                     	;# 
  3217  009D                     	;# 
  3218  009E                     	;# 
  3219  009F                     	;# 
  3220  010C                     	;# 
  3221  010D                     	;# 
  3222  010E                     	;# 
  3223  0111                     	;# 
  3224  0112                     	;# 
  3225  0113                     	;# 
  3226  0114                     	;# 
  3227  0115                     	;# 
  3228  0116                     	;# 
  3229  0117                     	;# 
  3230  0118                     	;# 
  3231  0119                     	;# 
  3232  011C                     	;# 
  3233  018C                     	;# 
  3234  018D                     	;# 
  3235  018E                     	;# 
  3236  0191                     	;# 
  3237  0191                     	;# 
  3238  0192                     	;# 
  3239  0193                     	;# 
  3240  0193                     	;# 
  3241  0194                     	;# 
  3242  0195                     	;# 
  3243  0196                     	;# 
  3244  0197                     	;# 
  3245  0199                     	;# 
  3246  0199                     	;# 
  3247  0199                     	;# 
  3248  019A                     	;# 
  3249  019A                     	;# 
  3250  019A                     	;# 
  3251  019B                     	;# 
  3252  019B                     	;# 
  3253  019B                     	;# 
  3254  019B                     	;# 
  3255  019B                     	;# 
  3256  019C                     	;# 
  3257  019C                     	;# 
  3258  019C                     	;# 
  3259  019D                     	;# 
  3260  019D                     	;# 
  3261  019D                     	;# 
  3262  019E                     	;# 
  3263  019E                     	;# 
  3264  019E                     	;# 
  3265  019F                     	;# 
  3266  019F                     	;# 
  3267  019F                     	;# 
  3268  019F                     	;# 
  3269  019F                     	;# 
  3270  020C                     	;# 
  3271  020D                     	;# 
  3272  020E                     	;# 
  3273  0211                     	;# 
  3274  0211                     	;# 
  3275  0212                     	;# 
  3276  0212                     	;# 
  3277  0213                     	;# 
  3278  0213                     	;# 
  3279  0214                     	;# 
  3280  0214                     	;# 
  3281  0215                     	;# 
  3282  0215                     	;# 
  3283  0215                     	;# 
  3284  0215                     	;# 
  3285  0216                     	;# 
  3286  0216                     	;# 
  3287  0217                     	;# 
  3288  0217                     	;# 
  3289  028C                     	;# 
  3290  028D                     	;# 
  3291  028E                     	;# 
  3292  0291                     	;# 
  3293  0291                     	;# 
  3294  0292                     	;# 
  3295  0293                     	;# 
  3296  0294                     	;# 
  3297  0298                     	;# 
  3298  0298                     	;# 
  3299  0299                     	;# 
  3300  029A                     	;# 
  3301  029B                     	;# 
  3302  029E                     	;# 
  3303  030C                     	;# 
  3304  030D                     	;# 
  3305  030E                     	;# 
  3306  038C                     	;# 
  3307  038D                     	;# 
  3308  038E                     	;# 
  3309  0391                     	;# 
  3310  0392                     	;# 
  3311  0393                     	;# 
  3312  0394                     	;# 
  3313  0395                     	;# 
  3314  0396                     	;# 
  3315  0397                     	;# 
  3316  0398                     	;# 
  3317  0399                     	;# 
  3318  040E                     	;# 
  3319  0413                     	;# 
  3320  0413                     	;# 
  3321  0414                     	;# 
  3322  0414                     	;# 
  3323  0415                     	;# 
  3324  0416                     	;# 
  3325  0417                     	;# 
  3326  0418                     	;# 
  3327  041A                     	;# 
  3328  041A                     	;# 
  3329  041B                     	;# 
  3330  041B                     	;# 
  3331  041C                     	;# 
  3332  041D                     	;# 
  3333  041E                     	;# 
  3334  041F                     	;# 
  3335  0493                     	;# 
  3336  0494                     	;# 
  3337  0495                     	;# 
  3338  0496                     	;# 
  3339  049A                     	;# 
  3340  049B                     	;# 
  3341  049C                     	;# 
  3342  049D                     	;# 
  3343  058C                     	;# 
  3344  058C                     	;# 
  3345  058D                     	;# 
  3346  058E                     	;# 
  3347  058E                     	;# 
  3348  058F                     	;# 
  3349  0590                     	;# 
  3350  0590                     	;# 
  3351  0591                     	;# 
  3352  0592                     	;# 
  3353  0592                     	;# 
  3354  0593                     	;# 
  3355  0594                     	;# 
  3356  0594                     	;# 
  3357  0595                     	;# 
  3358  0596                     	;# 
  3359  0596                     	;# 
  3360  0597                     	;# 
  3361  0598                     	;# 
  3362  0599                     	;# 
  3363  059A                     	;# 
  3364  059B                     	;# 
  3365  059B                     	;# 
  3366  059C                     	;# 
  3367  059D                     	;# 
  3368  060C                     	;# 
  3369  060C                     	;# 
  3370  060D                     	;# 
  3371  060E                     	;# 
  3372  060F                     	;# 
  3373  060F                     	;# 
  3374  0610                     	;# 
  3375  0611                     	;# 
  3376  0612                     	;# 
  3377  0613                     	;# 
  3378  0614                     	;# 
  3379  0617                     	;# 
  3380  0618                     	;# 
  3381  0619                     	;# 
  3382  061A                     	;# 
  3383  061B                     	;# 
  3384  061C                     	;# 
  3385  0691                     	;# 
  3386  0692                     	;# 
  3387  0693                     	;# 
  3388  0694                     	;# 
  3389  0695                     	;# 
  3390  0696                     	;# 
  3391  0697                     	;# 
  3392  0699                     	;# 
  3393  069A                     	;# 
  3394  0711                     	;# 
  3395  0712                     	;# 
  3396  0713                     	;# 
  3397  0714                     	;# 
  3398  0715                     	;# 
  3399  0718                     	;# 
  3400  0718                     	;# 
  3401  0719                     	;# 
  3402  071A                     	;# 
  3403  071A                     	;# 
  3404  071B                     	;# 
  3405  071C                     	;# 
  3406  071D                     	;# 
  3407  0791                     	;# 
  3408  0791                     	;# 
  3409  0792                     	;# 
  3410  0793                     	;# 
  3411  0793                     	;# 
  3412  0794                     	;# 
  3413  0795                     	;# 
  3414  0795                     	;# 
  3415  0796                     	;# 
  3416  0797                     	;# 
  3417  0797                     	;# 
  3418  0798                     	;# 
  3419  0799                     	;# 
  3420  079A                     	;# 
  3421  080C                     	;# 
  3422  080C                     	;# 
  3423  080D                     	;# 
  3424  080E                     	;# 
  3425  080E                     	;# 
  3426  080F                     	;# 
  3427  0810                     	;# 
  3428  0810                     	;# 
  3429  0811                     	;# 
  3430  0812                     	;# 
  3431  0812                     	;# 
  3432  0813                     	;# 
  3433  0814                     	;# 
  3434  0815                     	;# 
  3435  0816                     	;# 
  3436  0817                     	;# 
  3437  0818                     	;# 
  3438  0819                     	;# 
  3439  081A                     	;# 
  3440  081A                     	;# 
  3441  081B                     	;# 
  3442  081C                     	;# 
  3443  081C                     	;# 
  3444  081D                     	;# 
  3445  088C                     	;# 
  3446  088D                     	;# 
  3447  088E                     	;# 
  3448  088F                     	;# 
  3449  088F                     	;# 
  3450  0890                     	;# 
  3451  0891                     	;# 
  3452  0892                     	;# 
  3453  0893                     	;# 
  3454  0893                     	;# 
  3455  0894                     	;# 
  3456  0895                     	;# 
  3457  0896                     	;# 
  3458  0897                     	;# 
  3459  0897                     	;# 
  3460  0898                     	;# 
  3461  0899                     	;# 
  3462  0D8C                     	;# 
  3463  0D8C                     	;# 
  3464  0D8D                     	;# 
  3465  0D8E                     	;# 
  3466  0D8F                     	;# 
  3467  0D8F                     	;# 
  3468  0D90                     	;# 
  3469  0D91                     	;# 
  3470  0D92                     	;# 
  3471  0D92                     	;# 
  3472  0D93                     	;# 
  3473  0D94                     	;# 
  3474  0D95                     	;# 
  3475  0D95                     	;# 
  3476  0D96                     	;# 
  3477  0D97                     	;# 
  3478  0D98                     	;# 
  3479  0D99                     	;# 
  3480  0D9A                     	;# 
  3481  0D9B                     	;# 
  3482  0D9C                     	;# 
  3483  0D9D                     	;# 
  3484  0D9E                     	;# 
  3485  0D9E                     	;# 
  3486  0D9F                     	;# 
  3487  0DA0                     	;# 
  3488  0DA1                     	;# 
  3489  0DA1                     	;# 
  3490  0DA2                     	;# 
  3491  0DA3                     	;# 
  3492  0DA4                     	;# 
  3493  0DA4                     	;# 
  3494  0DA5                     	;# 
  3495  0DA6                     	;# 
  3496  0DA7                     	;# 
  3497  0DA7                     	;# 
  3498  0DA8                     	;# 
  3499  0DA9                     	;# 
  3500  0DAA                     	;# 
  3501  0DAB                     	;# 
  3502  0DAC                     	;# 
  3503  0DAD                     	;# 
  3504  0DAE                     	;# 
  3505  0DAF                     	;# 
  3506  0E0F                     	;# 
  3507  0E10                     	;# 
  3508  0E11                     	;# 
  3509  0E12                     	;# 
  3510  0E13                     	;# 
  3511  0E14                     	;# 
  3512  0E15                     	;# 
  3513  0E16                     	;# 
  3514  0E17                     	;# 
  3515  0E18                     	;# 
  3516  0E19                     	;# 
  3517  0E1A                     	;# 
  3518  0E1B                     	;# 
  3519  0E1C                     	;# 
  3520  0E1D                     	;# 
  3521  0E1E                     	;# 
  3522  0E1F                     	;# 
  3523  0E20                     	;# 
  3524  0E21                     	;# 
  3525  0E22                     	;# 
  3526  0E23                     	;# 
  3527  0E24                     	;# 
  3528  0E25                     	;# 
  3529  0E26                     	;# 
  3530  0E27                     	;# 
  3531  0E28                     	;# 
  3532  0E29                     	;# 
  3533  0E2A                     	;# 
  3534  0E2B                     	;# 
  3535  0E2C                     	;# 
  3536  0E2D                     	;# 
  3537  0E2E                     	;# 
  3538  0E90                     	;# 
  3539  0E91                     	;# 
  3540  0E92                     	;# 
  3541  0E94                     	;# 
  3542  0E95                     	;# 
  3543  0E9C                     	;# 
  3544  0E9D                     	;# 
  3545  0E9E                     	;# 
  3546  0E9F                     	;# 
  3547  0EA0                     	;# 
  3548  0EA1                     	;# 
  3549  0EA2                     	;# 
  3550  0EA3                     	;# 
  3551  0EA4                     	;# 
  3552  0EA5                     	;# 
  3553  0EA6                     	;# 
  3554  0EA7                     	;# 
  3555  0F0F                     	;# 
  3556  0F10                     	;# 
  3557  0F11                     	;# 
  3558  0F12                     	;# 
  3559  0F13                     	;# 
  3560  0F14                     	;# 
  3561  0F15                     	;# 
  3562  0F16                     	;# 
  3563  0F17                     	;# 
  3564  0F18                     	;# 
  3565  0F19                     	;# 
  3566  0F1A                     	;# 
  3567  0F1B                     	;# 
  3568  0F1C                     	;# 
  3569  0F1D                     	;# 
  3570  0F1E                     	;# 
  3571  0F1F                     	;# 
  3572  0F20                     	;# 
  3573  0F21                     	;# 
  3574  0F22                     	;# 
  3575  0F23                     	;# 
  3576  0F24                     	;# 
  3577  0F25                     	;# 
  3578  0F26                     	;# 
  3579  0F27                     	;# 
  3580  0F28                     	;# 
  3581  0F29                     	;# 
  3582  0F2A                     	;# 
  3583  0F2B                     	;# 
  3584  0F2C                     	;# 
  3585  0F2D                     	;# 
  3586  0F2E                     	;# 
  3587  0F2F                     	;# 
  3588  0F30                     	;# 
  3589  0F31                     	;# 
  3590  0F32                     	;# 
  3591  0F33                     	;# 
  3592  0F34                     	;# 
  3593  0F35                     	;# 
  3594  0F36                     	;# 
  3595  0F37                     	;# 
  3596  0FE4                     	;# 
  3597  0FE5                     	;# 
  3598  0FE6                     	;# 
  3599  0FE7                     	;# 
  3600  0FE8                     	;# 
  3601  0FE9                     	;# 
  3602  0FEA                     	;# 
  3603  0FEB                     	;# 
  3604  0FED                     	;# 
  3605  0FEE                     	;# 
  3606  0FEF                     	;# 
  3607  0000                     	;# 
  3608  0001                     	;# 
  3609  0002                     	;# 
  3610  0003                     	;# 
  3611  0004                     	;# 
  3612  0005                     	;# 
  3613  0006                     	;# 
  3614  0007                     	;# 
  3615  0008                     	;# 
  3616  0009                     	;# 
  3617  000A                     	;# 
  3618  000B                     	;# 
  3619  000C                     	;# 
  3620  000D                     	;# 
  3621  000E                     	;# 
  3622  0010                     	;# 
  3623  0011                     	;# 
  3624  0012                     	;# 
  3625  0013                     	;# 
  3626  0014                     	;# 
  3627  0015                     	;# 
  3628  0016                     	;# 
  3629  0016                     	;# 
  3630  0017                     	;# 
  3631  0018                     	;# 
  3632  0019                     	;# 
  3633  001A                     	;# 
  3634  001A                     	;# 
  3635  001B                     	;# 
  3636  001B                     	;# 
  3637  001C                     	;# 
  3638  001D                     	;# 
  3639  001E                     	;# 
  3640  001F                     	;# 
  3641  008C                     	;# 
  3642  008D                     	;# 
  3643  008E                     	;# 
  3644  0090                     	;# 
  3645  0091                     	;# 
  3646  0092                     	;# 
  3647  0093                     	;# 
  3648  0094                     	;# 
  3649  0095                     	;# 
  3650  0096                     	;# 
  3651  0098                     	;# 
